Register #,Annual DFO # (discontinued),Glide #,Country,Other,Nations, Affected,Detailed Locations (click on active links to access inundation extents),Validation (post event #3503),Began,Ended,Duration in Days,Dead,Displaced,Damage (USD),Main cause,Severity *,Affected sq km,Magnitude (M)**,Centroid X,Centroid Y,"""News"" if validated",M>6,Total annual floods M>6,M>4,Total annual floods M>4,Date Began,Total floods M>6,Total floods M>4,Notes and Comments (may include quoted headlines from copyrighted news stories; for internal research purposes only)
3834,,0,India,0,#N/A,#N/A,"Bihar; parts of West Champaran, Gopalganj, Saharsa, Muzaffarpur and Araria districts",News,1-Jul-11,22-Jul-11,22,0,3000,,Monsoonal Rain,1,42377.33,6.0,86.1969,26.0844,News,0,26,1,68,01-Jul-11,949,3309,"July 6, 2011: ""Over half a million people have been affected by floods in Bihar, with thousands forced to flee their homes, reviving fears of the 2008 devastation, officials said Wednesday.The flooding has enveloped parts of West Champaran, Gopalganj, Saharsa, Muzaffarpur and Araria districts following heavy rains in the state and in the areas closer to Nepal.Waters entered houses in more than 100 villages, forcing thousands to take shelter along highways and in school and other buildings, officials from the water resources and the disaster management told IANS. ""Floods have affected more than three lakh people,"" one official said.The Kosi, which played havoc in Bihar three years ago rendering three million people homeless, was again swelling dangerously due to heavy rains in Nepal, the officials said.A worried Bihar government has sounded a state-wide alert, Water Resources Development Minister Vijay Kumar Choudhary told IANS.He said a National Disaster Response Team was camping in Saharsa with four boats. Rail traffic on the Narkatiaganj-Raxaul section was suspended after floodwaters submerged railway tracks and entered Sikta railway station in West Champaran.In Sitamarhi district, a Border Security Force (BSF) camp at Sonbarsa was flooded. The BSE personnel had to abandon the camp.The Kosi is posing a threat to its eastern embankment. The rain swollen Gandak was threatening a newly-built embankment in Gopalganj district, a disaster management department official said.However, Choudhary said there was no need to panic. ""The government is ready to face any eventuality.""He conceded that many villages could be flooded.Choudhary said the eastern Kosi embankment, which breached in 2008 flooding five districts of north Bihar, was safe.In 2008, over three million people were rendered homeless in Bihar when the Kosi breached its bank upstream in Nepal and changed course. It was said to be the worst flood in the state in 50 years.According to the water resources department, a lot of water has been discharged into the Kosi in the last one week after heavy rains in Nepal and in Bihar.Three days ago, the Bagmati river breached its embankment in Muzaffarpur district. "
3833,,0,Laos,0,#N/A,#N/A,"Xiengkoung, Viengtian, Boolikhamxay, Xayaboury provinces",News,23-Jun-11,29-Jun-11,7,6,0,,Tropical Storm Haima,1.5,36797.7,5.6,101.556,19.3801,News,0,26,1,67,23-Jun-11,949,3308,"June 29, 2011: ""FL-2011-000072-LAO Flood,Lao, P Dem Rep: On 24-25 june 2011, Haima Tropical Storm Caused heavy rain falls and strong wind, wich resulted in flood and flash flood in 4 provinces ( Xiengkoung, Viengtian, Boolikhamxay, Xayaboury Provinces)based on the preliminary provincial report. Currently PDMC are Collecting Dammage Data""Six people have been killed by flash flooding and landslides in the two northern provinces of Xieng Khuang and Xayaboury after tropical storm Haima hit Laos over the weekend.Two of the reported six deaths occurred in Phieng district of Xayaboury province as locals were returning from their farming activities. The other four deaths were reported in Xieng Khuang province, including one in Nong-haet district, two in Khoun district and one in Kham district.Two people died as they were washed away by floodwaters, one died while travelling to market and another died in a landslide.The flooding will affect an estimated 100,000 people in Laos as much farmland is under water and rice barns, animals and houses along rivers have been washed away.Many affected families have been evacuated to safe places, but communication networks in some districts are struggling as road access, telephone and electricity have been cut off.Local authorities have assisted with some basic necessities for affected families but it is not enough to meet demand as some families have lost everything in the flooding.Xayaboury province has experienced the worst flash flooding in 38 years as heavy rain caused the Houng River to burst its banks.Office Head of Xayaboury province Mr Bounthan Khamkheuang said the flooding has affected several districts but the most severe damage has been reported in Xayaboury provincial capital, where 19 villages have been affected.?People don?t have electricity or water. Road access in some areas has been cut off so travelling and communicating in the province is very difficult,? he said. "
3832,,0,USA,Canada,#N/A,#N/A,"Souris River, North Dakota; also many areas to the north.",News,20-Jun-11,6-Jul-11,17,0,16000,,Heavy Rain,2,16000.97,5.7,-101.306,48.3406,News,0,26,1,66,20-Jun-11,949,3307,"June 29, 2011: ""Water from the rising Souris River floods a neighborhood on June 24, 2011 in Minot, North Dakota. Residents of Minot are scrambling to fight back rising water from the Souris which has flooded an estimated 4,000 homes in the city and forced a quarter of the city's resident to evacuate. The river is expected to crest late tonight or early Sunday morning. (Xinhua/AFP)....MINOT, N.D. (AP) ? The Souris River began a slow retreat from Minot on Sunday with no further flood damage in the city, but officials warned danger would remain for several days until the highest water passed.""We're still at full alert until the water starts going down,"" said Shannon Bauer, a spokeswoman for the U.S. Army Corps of Engineers. ""It's still a war.""The city's levees were reinforced with plastic sheeting to help them withstand the sustained exposure to high water. Forecasts called for the Souris to fall nearly 2 feet by Wednesday.More than 4,000 homes and hundreds of businesses flooded when the Souris flowed over levees Friday. Bauer said crews had dealt only with isolated problems since then, including a leaky dike that was reinforced Saturday night."" "
3831,,0,Russia,0,#N/A,#N/A,"Khabarovsk region, Kiya and Khor rivers.",News,15-Jun-11,29-Jun-11,15,0,120,,Heavy Rain,1,189593.05,6.5,134.953,48.8518,News,1,26,1,65,15-Jun-11,949,3306,"June 29, 2011: ""Currently, emergency services are battling flooding in Khabarovsk region, where the Kiya and Khor rivers have broken their banks due to heavy rain last weekend and inundated the Lazo area.The flooding has hit vegetable gardens and houses in the villages of Ekaterinoslavka, Khor, Pereyaslavka and Georgievka.""In the Khabarovsk Territory in connection with the past heavy rains on the rivers and Chorus Kiya near them. Lazo, work is continuing in the aftermath of flooding rain, reported RIA ""Date's"" the press service of Russian Emergencies Ministry DVRTS. As at 12.00 am June 29, 2011, on the rivers marked a steady decline in water level. In the area of human settlements Ekaterinoslavka, Pereyaslavka, Grodekovo, Mogilevka, Kondratevka water per day fell from 70 to 90 cm are now flooded six houses in the village Ekaterinoslavka, 15 houses in Pereyaslavka, 6 homes in Grodekovo, 2 houses in Kondratevke. The water is up to the floor in the basement. Also affected by the flooding settlements on flooding persists nizkopoymennyh places, gardens, gardens, farmland, low-lying terrain. Due to the fact that the water level in rivers and Khor Chia greatly reduced the flood crest and goes into the river Ussuri, the threat of further flooding of settlements there. June 28 at the MI-8 helicopter Russian Emergencies Ministry accomplished aerial reconnaissance in the vicinity of them. Lazo Khabarovsk Territory affected by the passage of rain pavodka.Nachalnik Far Eastern regional center of Russian Emergencies Ministry Alexander Soloviev, representatives of the RF Presidential Plenipotentiary in the Far Eastern Federal District Khabarovsk Krai Government and visited the flooded area by air for a more accurate assessment of the situation and take action to repair the damage. In p.Pereyaslavka was taken to a group of leaders of the regional managers SPARES, retreat, held in the aftermath of the flood. For the control of the situation in the region of them. Lazo continues Task Force Main Emergency Management Russia's Khabarovsk region. In the localities affected by floods, held podvorovy bypass. Carried out continuous monitoring of hydrological conditions. To help people in villages by government inspectors patrol GIFT using boats."" "
3830,,0,Philippines,0,#N/A,#N/A,Large parts of Davao city,News,28-Jun-11,29-Jun-11,2,25,0,,Heavy Rain,1.5,6361.93,4.3,126.05,7.39811,News,0,25,1,64,28-Jun-11,948,3305,"June 29, 2011: ""TWENTY FIVE people were killed and up to 15 others were missing as a flash flood triggered by heavy rains devastated a riverside community in the Philippines, rescuers said today. The downpour drenched large parts of Davao city on the southern island of Mindanao last night, causing the Matina river to rise and flood its banks, officials said.""Davao City experienced the highest level of floodwaters to date, reaching up to three metres,"" the government's National Disaster Risk Reduction and Management Council said in a statement.Military rescuers have so far recovered 25 corpses after most of the floodwaters subsided today, said Major Jacob Obligado, commander of a local army battalion taking part in the search and rescue effort.Three of the bodies had not been identified and it was unclear if they included some of the 15 residents declared missing from the area or if there were other previously unknown victims, Obligado told AFP.Last week, Tropical Storm Maeri also caused flooding and forced the evacuation of 90,000 people in the capital Manila and in nearby provinces."" "
3829,,0,Ivory Coast,0,#N/A,#N/A,A dozen communities around Abidjan,News,15-Jun-11,21-Jun-11,7,0,500,,Heavy Rain,1,14448.97,5.0,-3.23691,5.96536,News,0,25,1,63,15-Jun-11,948,3304,"June 21, 2011: ""The Associated PressGENEVA - The United Nations says flooding around the Ivory Coast's commercial capital is threatening at least 27,646 people, and dozens of cholera cases have been reported.The Office for the Coordination of Humanitarian Affairs said Tuesday that U.N., Red Cross and government officials are trying to find ways to relocate people from flooded homes in a dozen communities around Abidjan.Spokeswoman Elisabeth Byrs said there is enormous need for new shelter and other items as her agency prepares to help up to 10,000 families, while authorities look for longer-term solutions.Byrs ? speaking in Geneva ? said Ivory Coast health officials had confirmed 42 cases of cholera in the Koumassi district, including 10 cases in the past week."" "
3828,,0,China,0,#N/A,#N/A,Northwest China's Gansu Province,News,15-Jun-11,21-Jun-11,7,0,2000,,Heavy Rain,1.5,115468.68,6.1,102.561,36.9861,News,1,25,1,62,15-Jun-11,948,3303,"June 21, 2011: ""Heavy rains have battered northwest China's Gansu Province since June 15, triggering floods that have affected over 19,000 people and toppled 474 homes so far, the provincial Department of Civil Affairs said on Monday.A total of 19,742 residents from 19 towns have been affected, with 351 people evacuated from their homes. More than 5,000 hectares of crops and 1,803 houses have also been damaged by the rain-triggered floods, according to statistics from the department.In the province's city of Dunhuang, the floods have submerged over 16 kilometers of railways, destroyed a major bridge and hampered transportation and supplies of electricity.The province's western cities of Jiuquan and Zhangye typically receive little rainfall, relying on water from the icecap of the nearby Qilian Mountain. However, these cities have also been inundated with rain since June 15.No deaths have been attributed to the floods."" "
3827,,0,Pakistan,0,#N/A,#N/A,"Ghotki District, Sindh",News,16-Jun-11,21-Jun-11,6,0,0,,Monsoonal Rain,1.5,31965.46,5.5,69.7095,27.9311,News,0,24,1,61,16-Jun-11,947,3302,"June 21, 2011: ""PAKISTAN - Almost a year after unprecedented flooding devastated the greater part of Pakistan, villages in Ghotki district in the southern province of Sindh are being inundated with rising river water as glaciers and snow melt in the mountainous north, accompanied by the heaviest June rains in the last 30 years.On the sandy plains of Sindh in Ghotki, 90 kilometres from the town of Sukkur, families of the poorest of the poor have again been rendered homeless and stripped of their livelihoods as their fields turn into muddy swamps. An additional 30 villages, totaling some 30,000 people, are at risk of flooding. And, if the monsoon brings more rain than predicted, the plains of Sindh and Punjab could see another devastating flood similar to the one that destroyed millions of homes in Pakistan in 2010.?Our children and pregnant women cannot survive without external help?, said community leader Haq Nawaz to World Vision staff."" "
3826,,0,Georgia,0,#N/A,#N/A,Rikoti Pass in central Georgia,News,18-Jun-11,21-Jun-11,4,4,0,,Torrential Rain,1,26865.71,5.0,43.4402,42.0348,News,0,24,1,60,18-Jun-11,947,3301,"June 20, 2011: ""Tbilisi/Moscow - Flooding and landslides caused by severe rains have killed four people and blocked one of Georgia's most important highways, a government official said Monday. All four victims had reportedly been in a roadside cafe swept into the river. Two more people were missing. Storms in central Georgia caused the river Mtiskhevi to overflow its banks on Sunday, triggering avalanches and sweeping away vehicles and buildings in its path, said Prime Minister Nilolaz Gilarauri. More than 200 vehicles, among them a bus loaded with children travelling to summer camp, were stranded on the highway for most of Sunday before road repair crews could reach the region, Georgia's Imedia television reported. 'It was a virtual wall of water,' said Koba Subeliani, Georgia's minister of refugees, who had been on the road at the time the floods struck. Officials in the villages of Surami and Chumateleti said rising water had reached a depth of 3 metres in some parts ""FF-2011-000071-GEO Flash Flood,Georgia: In Western and Eastern Georgia many regions were affected by unceasing rains from 12 to 22 June 2011 with landslides that followed. Seven people lost their lives. Over 3,000 houses have been affected, out of which 1,500 are badly damaged."" "
3825,,0,India,0,#N/A,#N/A,Orissa's Balasore district,News,18-Jun-11,21-Jun-11,4,5,0,,Torrential Rain,1,41239.79,5.2,85.8723,20.7933,News,0,24,1,59,18-Jun-11,947,3300,"June 20, 2011: ""Balasore:  At least five people have been killed in rain and flood related accidents, and at least six panchayats have been hit in the last 24 hours, after flash floods in Orissa's Balasore district.The flash floods were triggered by very heavy rainfall following the deep depression over the Bay of Bengal. The collapse of a bridge due to high floods in the Jalakaa river has also led to inundation of large tracts of paddy fields and submergence of several important link roads. The water level in Jalakaa river is flowing nearly one metre above the danger mark. Major rivers like Subarnarekha and Baitarani are already in full spate and more rains could make things worse. "" "
3824,,0,Australia,0,#N/A,#N/A,New South Wales,News,11-Jun-11,21-Jun-11,11,0,2000,,Heavy Rain,1,98203.33,6.0,152.081,-29.8414,News,1,24,1,58,11-Jun-11,947,3299,"June 17, 2011: ""More than 10,000 people remain isolated by floodwaters across the mid-north coast of New South Wales.Several days of wild weather earlier this week brought flooding and storm damage across a huge area between Grafton and the Upper Hunter.Most rivers peaked on Wednesday night but an estimated 14,000 people are still cut off.Peter Floyd from the State Emergency Service says the situation is slowly improving for residents along the Macleay River.But he says those living in some remote areas may remain isolated for as much as a fortnight.""There will be the need for food drops where isolation will keep them off the roads for some days,"" Mr Floyd said.""We've already done some where one family has run out of baby food, so they are quite urgent ones.""Most people are pretty prepared and have food for at least three days, which is what we recommend.""Mr Floyd says SES relief crews are being brought in to relieve exhausted local crews.""We've had people arrive from all over the state, from Goulburn, the Southern Highlands, the Hawkesbury and we will probably have some more coming in over the weekend,"" he said. ""So as our volunteers on the ground here at the moment, the local ones, they are getting really tired."" June 15, 2011: ""SYDNEY (AP) -- Heavy rain has caused flooding in eastern Australia that has forced 2,000 people to leave their homes and isolated thousands of other residents.Michael Gallacher, the emergency services minister for New South Wales, declared some northern parts of the state disaster areas Wednesday. Heavy rain has fallen for three days and more was expected overnight.Greg Gill of New South Wales emergency services described flooded areas as ""just a sea of water"" and said 10,000 people were isolated. Many roads are impassable, and swollen rivers are still rising.Police reported one death, a driver killed when a tree fell and struck his car Wednesday morning."" "
3823,,0,Norway,0,#N/A,#N/A,Central and northern Norway,News,8-Jun-11,13-Jun-11,6,0,0,,Heavy Rain and Snowmelt,1,56089.63,5.5,9.65431,62.3574,News,0,23,1,57,08-Jun-11,946,3298,"June 13, 2011: ""Torrential rains combined with melting snow have caused devastating floods across central Norway, washing away several houses and roads and causing landslides. Spokesman Morten Harangen at the Directorate for Civil Protection and Emergency Planning says the northern part of the country has also been affected, but is more due to high temperatures that have sped up the snow-melting in the mountains."" "
3822,,0,Columbia,0,#N/A,#N/A,15 municipalities in the Antioquia department,News,2-Jun-11,13-Jun-11,12,464,0,,Heavy Rain,1.5,236086.96,6.6,-74.1581,5.69693,News,1,23,1,56,02-Jun-11,946,3297,"June 13, 2011: ""A devastating floods has hit Colombia over the weekend where almost three million people were affected.Secretary-General Ban Ki-moon said he was deeply moved by the devastation he saw when he flew over the flood-affected areas of Colombia at the weekend and expressed the United Nations readiness to help the Government to continue providing succour to the estimated three million people affected.""Help and solidarity must reach all Colombians, whatever their origin - Afro-Colombian people, indigenous groups, women and children. The United Nations stands ready to help Colombia''s most vulnerable people. It is that message and our common goal to strengthen our work together that has been at the heart of my visit to Colombia and my meetings with President Santos."" -Mr. Ban"" June 9, 2011: ""Persistent rains have flooded villages, destroyed crops, and inundate buildings in 15 municipalities in the Antioquia department over the last week. Approximately 4,000 people have been affected.""""...BOGOT?, Colombia - Las autoridades colombianas analizan exenciones fiscales para residentes y comerciantes afectados por las fuertes precipitaciones que han producido inundaciones y miles de desplazados en los £ltimos meses.El presidente de la Comisi¢n Financiera de la C mara de Representantes ?ngel Custodio Cabrera, y el ministro de Finanzas Juan Carlos Echeverry, se reunir n para discutir una reducci¢n en las obligaciones fiscales de aquellos afectados por las lluvias. A£n no se ha determinado la envergadura o naturaleza de las exenciones propuestas. Las lluvias han afectado a casi 3,5 millones de colombianos, destruyendo 13.500 hogares y dejando un saldo de al menos 464 muertos, seg£n la agencia noticiosa EFE.  "
3821,,0,China,0,#N/A,#N/A,"Zhejiang, Jiangsu, Anhui, Jiangxi, Hubei, Hunan and Guangdong provinces in central and southern China",News,1-Jun-11,29-Jun-11,29,175,1600000,,Monsoonal Rain,2,431896.52,7.4,114.478,27.8963,News,1,22,1,55,01-Jun-11,945,3296,"June 20, 2011: ""At least 175 people have died from flooding this month in southern and eastern China, the country's Ministry of Civil Affairs said Monday.Another 86 people are missing from the flooding that began with rainfall on June 3. The ministry said 13 provinces have been affected, more than 1.6 million people have been evacuated, and the direct economic losses has reached 35.02 billion yuan ($5.4 billion).The flooding has destroyed at least 8,400 houses in Zhejiang province alone, a provincial agency ...Floods, triggered by days of torrential rain, continued to hit most parts of southern China on Sunday, affecting millions of people in Zhejiang, Jiangsu, Anhui, Jiangxi, Hubei, Hunan and Guangdong provinces. The floods cut off roads, breached dikes, inundated villages and caused mudslides. Deaths were reported in many provinces. In Zhejiang, the province hardest hit by the continuous rain, 2.7 million residents in nine cities and 50 counties had been affected as of Sunday morning."" ""More than five million people have been displaced or otherwise affected by flooding in eastern China that is also pushing up food prices, state media reported on Sunday.Torrential rains have left huge areas of Hubei and Zhejiang provinces under water, with more than 432 200 hectares of farmland inundated, the official Xinhua News Agency said. Almost 1 000 businesses have been forced to suspend operations and 5.7-million people have had their lives disrupted, Xinhua said in a brief report. More than 7 000 homes collapsed or were otherwise damaged and direct financial damage was estimated at almost six-billion yuan ($930-million).Flooding worst in 20 yearsThe downpour triggered a mudslide that buried houses and killed two people in Zhejiang's Changshan county, while two more were killed and two left missing by flooding in Hubei, Xinhua said.Flooding in eastern and southern China this month has left more than 170 people dead or missing. Roads and railways have been blocked, but aid supplies are arriving and the country's weather bureau says skies are expected to clear up Monday."" June 15, 2011: "" More than 100 people have been killed in flooding in central and southern China. Some of the dead were killed after being struck by lightning. Days of torrential rain has caused landslides and forced over 55,000 people to flee their homes. Dozens of people are still missing. In the central Chinese province of Hubei, the local river rose by five metres. The downpour has lasted for 10 days and is forecast to keep falling until Friday. The Chinese Ministry of Civil Affairs and the National Disaster Reduction Commission have launched an emergency response. In preparation for the continuing rain, relief-supply stations have been created in 11 provinces and seven cities. 4,000 people died when the area was hit by flooding last spring."" June 13, 2011: ""BEIJING - China said on Monday the number of people confirmed killed in recent floods and landslides triggered by torrential rain had leapt past 100 as authorities warned the downpours were set to continue.The nation's civil affairs ministry said the summer rains that have so far affected 13 provinces or regions - some of which had only recently been through a severe dry spell - had left 105 people dead and another 63 missing.The National Meteorological Centre added heavy rains along the affected middle and lower reaches of the Yangtze river - China's longest - were to continue over the next three days, adding to an already serious situation.""Water levels in rivers and reservoirs in some areas of the Yangtze river are nearing or have already exceeded warning levels,"" the centre said in a statement.It added that authorities should step up their checks on dams and reservoirs. ""At the same time, they must be on their guards for disasters such as floods, land- and mudslides.""All in all, at least 465,000 hectares (1.5 million acres) of cropland have been destroyed.Drought-hit provinces such as Hubei and Hunan along the Yangtze are now in the thralls of heavy summer rainfall, and the recent dry spell has in some cases made the situation worse.On Friday, one landslide blasted through villages in Hunan before dawn, killing at least 19 people and leaving another eight missing. One village saw most of its houses buried by mud, the official China Daily reported.Experts sent to investigate said the mudslide was triggered by the heaviest rain in the area in 300 years, adding the ground was drier than usual because of the drought, making it easier for downpours to sweep away sand and rocks. China is hit by heavy summer rainfalls every year. In 2010, torrential downpours across large swathes of the country triggered the nation's worst floods in a decade, leaving more than 4,300 people dead or missing.One devastating mudslide in the northwestern province of Gansu killed 1,500 people in August."" June 9, 2011: ""An elderly couple who went missing after their home collapsed during Tuesday's flood in east China's Jiangxi Province have been confirmed dead, bringing the flood's death toll to 54. Rescuers retrieved the couple's bodies early Thursday, about 48 hours after torrential rains washed away their home in the province's city of Shangrao, a county government spokesman said. Bodies of three other deceased family members, including a young couple and their child, were retrieved on Wednesday, he said. Heavy rains that fell in early June have eased a prolonged drought in the middle and lower reaches of the Yangtze River, but have also inundated 12 provinces in central and southern China, affecting 4.81 million people, Shu Qingpeng, deputy head of the Office of State Flood Control and Drought Relief ..Heavy rain drenched a drought-ravaged swathe of southern and eastern China, killing 52 people and forcing more than 100,000 to evacuate, state media reported on Wednesday."" "
3820,,0,Philippines,0,#N/A,#N/A,At least 13 provinces and the capital Manila; Southern Philippines,News,5-Jun-11,21-Jun-11,17,15,15000,,Heavy Rain,1.5,71700.83,6.3,125.208,8.30634,News,1,21,1,54,05-Jun-11,944,3295,"June 19, 2011: ""10 drown in floods in southern Philippines. Manila dpa - Ten people drowned in floods brought about by more than two weeks of rain in the southern Philippines, officials said Saturday. Benito Ramos, administrator of the Office of Civil Defence (OCD), said more than 650,000 people were affected by floods in the provinces of Davao del Norte, Bukidnon, Compostela Valley, Sultan Kudarat and North Cotabato. An OCD report said a total of 14,568 people were evacuated from their homes, while damage to agriculture, infrastructure ands private properties was estimated at 429.04 million pesos (9.97 million dollars). The weather bureau said a tropical depression in the eastern Philippines was expected to enhance the south-west monsoon and would bring more rains to the southern region""  June 9, 2011: ""Manila - Five people were killed in widespread flooding in the Philippines and one person was missing after a barge capsized in stormy seas, the Office of Civil Defence said Thursday. At least 13 provinces and the capital Manila were inundated after days of heavy rains brought by a low pressure area and a tropical depression. The agency said the casualties included three teenage boys who drowned in Pikit town in North Cotabato province, 930 kilometres south of Manila. A 56-year-old man also drowned in floods in Romblon province in the central Philippines, and a 10-year-old boy was swept away by strong currents in a river in Batangas City, just south of Manila. The boy, who was initially reported missing, was recovered dead on Thursday, the agency said. In Quezon province, a barge loaded with soya beans capsized after being battered by huge waves, injuring one crew member. Another sailor was missing, while seven were able to swim to safety. Agency administrator Benito Ramos warned residents in affected areas to brace for more rain. 'The floods have not eased in many areas, and we expect more rains in the next two days,' he said. 'We appeal to those living in flood-prone areas to be vigilant.' More than 170,000 residents have been affected by the floods in six southern provinces since last week, the agency said. The weather bureau said the tropical depression that triggered floods and landslides in Manila and six northern province was expected to bring more rain as it moves away."" "
3819,,0,Canada,0,#N/A,#N/A,Lake Manitoba,News,1-Jun-11,6-Jul-11,36,0,700,,Heavy Rain,1,5634.34,5.3,-96.8541,52.2558,News,0,20,1,53,01-Jun-11,943,3294,"June 5, 2011: ""The rural municipality of Siglunes, on Lake Manitoba, says it is facing a crisis as water continues to rise.""The R.M. of Siglunes is in a desperate situation,"" officials said in a news release issued Saturday afternoon. ""Residents must take action to protect their homes and recreational properties.""The R.M. is in the Ashern, Man., area of the province, on the east side of the Lake Manitoba narrows about 170 kilometres north of Winnipeg. It includes about 100 kilometres of lakeshore.Officials said lake waters have risen precipitously and recent bad weather has only made matters worse.""Persons are urgently needed to man pumps, deliver sandbags, staff the EOC centre and help with emergent needs,"" officials added. ""Many roads in the R.M. are flooded and motorists must heed road closed signs and take caution on all roads.""The news release said residents ""must be prepared to evacuate their families to safety"" and people could voluntarily move to an emergency shelter,"" "
3818,,0,Algeria,0,#N/A,#N/A,"El Bayadh province, Ghardaia province",News,3-Jun-11,6-Jun-11,4,4,0,,Heavy Rain,1,191002.27,5.9,2.8095,32.7048,News,0,20,1,52,03-Jun-11,943,3293,"June 5, 2011: ""Four people have been killed by floods that swept southern Algeria, the Civil Protection Department said on Saturday.The source specified that three brothers died inside a car which was swept away by floods on Friday night, while attempting to cross El-Had River in the town of Ain Larak in El Bayadh province, some 500 km southwest capital Algiers.The statement further added that the Civil Protection Department have discovered the three bodies.Elsewhere, another man was found dead in Ghardaia province, 600 km southeast Algiers, after heavy rainfalls turned into floods in the city, the statement added. Source: Xinhua,"" "
3817,,0,Haiti,Dominican Republic,#N/A,#N/A,Lake Azuei,News,4-Jun-11,13-Jun-11,10,23,250,,Heavy Rain,1,1115.2,4.0,-71.9966,18.5965,News,0,20,1,51,04-Jun-11,943,3292,"June 9, 2011: ""Heavy rain hammered southern Haiti for a seventh straight day Tuesday, triggering floods and mudslides and causing houses and shanties in the capital to collapse. The official death toll was 23 but could rise as remnants of the storm lingered. Haitian authorities listed six people as missing. Runoff from the rain sent rivers surging and flooded many homes as people scrambled to their rooftops. The slow-moving storm system also toppled trees and debris blocked streets throughout the capital"" June 6, 2011: ""THOMAZEAU, Haiti (AP) ? The Haitian government and international aid groups evacuated more than 50 families to dry land Sunday after the Caribbean country's largest lake overflowed from days of heavy rains.Brackish water spilled from Lake Azuei before dawn, flooding sections of low-lying land around several villages near Thomazeau, a town northeast of the capital.The United Nations' Office for the Coordination of Humanitarian Affairs dispatched a convoy of trucks and boats early Sunday to aid villagers whose homes were at risk of flooding, U.N. spokeswoman Elaine N..Nadia Lochard, an official with Haiti's Civil Protection Department, said 56 families agreed to leave their homes, while others chose to stay because they feared their possessions would be stolen or they needed to tend to livestock. The evacuated families were moved to a church in Thomazeau.Earlier Sunday, representatives of humanitarian groups said about 1,000 villagers would likely need to be evacuated. Nabaa said they received this number from Haiti's Civil Protection Department.Lochard declined to answer questions about the discrepancy.But the number of people who need to be evacuated near Lake Azuei could easily climb in the coming days as rain continued along the Haitian-Dominican border.Lake Azuei has had problems with flooding for years. Canals that are supposed to stabilize the large lake's water level have long been clogged with trash and sediment, leading to flooding. Hillsides surrounding the lake are deforested, allowing water and sediment to run into the lake.Haiti has seen weeks of downpours as the rainy season shifts into the hurricane season, which officially began last week.President Michel Martelly visited the flooded areas on the border Sunday morning, his spokesman, Damian Merlo, wrote on Twitter. Merlo didn't respond to phone calls seeking comment,"" "
3816,,0,India,0,#N/A,#N/A,Western part of Kottayam district,News,1-Jun-11,13-Jun-11,13,4,500,,Monsoonal Rain,1,20807.38,5.4,76.7588,10.8365,News,0,20,1,50,01-Jun-11,943,3291,"June 6, 2011: ""KOTTAYAM: Large areas in the western part of Kottayam district became inundated on Sunday on account of increased flow of water from the high range areas, though the district experienced a relatively dry spell, barring isolated rain during the day.According to district authorities, so far, four lives have been lost in the monsoon fury during the past one week. Two of the deaths occurred on Saturday night when, in separate incidents, those coming back from the work place met with accidents.In Olassa, 38-year old Pradeep, a daily wager, lost his life after falling into an inundated ditch near his house. In Athirampuzha, another daily wage earner Regi (36), die after falling into an unprotected well which he could not identify as the entire compound was flooded.Meanwhile. Chief Minister Oommen Chandy visited relief camps in the district on Sunday. With one more relief camps opened on Sunday, there are 16 camps so far, 15 of them in Kottayam taluk alone. Large polders in Arpukkara panchayat were inundated after the outer bund breached on Saturday night. According to padasekharam representatives, the 500-acre Payvattom and Karukappadom polders have been flooded. The polder, which had remained fallow for long, had only recently been brought under cultivation by the joint venture of nearly 300 small farmers. With the bund breached, nearly 130 families who live in the outer bund remain isolated.According to them, with the breach of the bunds in these two polders, the nearby polders in Virupukala and Kattukari where sowing for viripu has been completed and Kelakkari and Choorathara polders which have been prepared for sowing, are under threat of inundation.One of the major problems faced by the farmers and authorities is the disruption of power in the polders, making it difficult to pump out the water,""...  "
